-- Merging decision tree log ---
application
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:11:5-41:19
MERGED from [:firebase_database] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.github.HBiSoft:HBRecorder:3.0.1] C:\Users\MS\.gradle\caches\transforms-3\f2d58b78a5674156d2c47002c2ddecd1\transformed\jetified-HBRecorder-3.0.1\AndroidManifest.xml:12:5-19:19
MERGED from [com.github.HBiSoft:HBRecorder:3.0.1] C:\Users\MS\.gradle\caches\transforms-3\f2d58b78a5674156d2c47002c2ddecd1\transformed\jetified-HBRecorder-3.0.1\AndroidManifest.xml:12:5-19:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\MS\.gradle\caches\transforms-3\d4c72099a184a6068ced9f5a4d5244ee\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
